CSN+ RELEASE PACKAGE MANIFEST
generated_utc=2026-09-11T08:57:35Z
questions_count=270
questions_sha256=0de7e4c05b7892af0916f900e564d16ba6fcf5b4a9391f99161d6ccc3795d1a3
questions_bytes=307185
officialSigns_json_sha256=ae00090f6b4dd68992a633a99c894ccf721c1fd9b7f9b41447dc4295f4d3dc85
officialSigns_catalog_count=316
png_count=316
423_png_sha256=95e1cd9e049c90c1990670dceee889742c6cefbfc293c20676f3cd7e7683f947
323_png_sha256=ca16cc86df6c4e1af37c2f95684c8e1ed3d7f8c99f2b5df5d5902a683811ce42
relative/path/to/file | size | SHA256
public/signs/404.png | 80379 | 4a621f2dab5f32c3b35cbf6be56ab0492f7fdd236a711f5bcc04edec213ec531
public/signs/405.png | 79603 | e2be833ecae0b0361650a6be0d8beda58c077d0823d2dbbc772f1f047e322a48
public/signs/406.png | 83442 | 05515af78083a7576eda9a2035bf37152185506a38976f6dc98c4bfd0d3c9960
public/signs/407.png | 64403 | 161dc902a04f45f85c3d540f68ba43b240071c92580c9027063cb85a04b912b6
public/signs/408.png | 64430 | 361e77d9fb8e276645623be5831bae60ee9350001902827257ded2abfa7a5de2
public/signs/409.png | 103419 | f2e0e4857e15bf130c9e50f96ba20258d34c18acbabe05985e22813eefd0fcdd
public/signs/410.png | 75424 | d89a16bf706fe1d57c68d559e80f886635a649759bb6a2646e80e96d5847a103
public/signs/411.png | 75721 | 9a4c1e1b9dfbf01495e25ac5f1477fe68119209ebf07d3eef46cb600fb40cc05
public/signs/412.png | 87096 | e04ddaa7bfe775feee33b3b8372f0ff43b51e3cda12a852519509b74b7c12418
public/signs/413.png | 114469 | 54fa167537bec3b43f68e7cee013f16e90a5eca268beabafa72b959909c46064
public/signs/414.png | 127981 | d09301992368e04da2238ef65d2042965c05313c61443dc3929f5c67c9a13187
public/signs/415.png | 90549 | e8762634543dbdcc13cbb4676a70ddb1ff2894549b1c6103dbccd5e0989bb484
public/signs/416.png | 108493 | 8a6476c6be893ae74e673a0aec4fe9bd045ac3dc620f76c45508320c23eeeafe
public/signs/417.png | 119852 | 50054a9d610f6d71b5d4dc122b86b29009aa52a089379cb9dbb2889d46a89d51
public/signs/418.png | 132189 | 80ec38fc3367f88418203068db072662aea06f309f8662902d03c0fc26ee3b10
public/signs/419.png | 112151 | 524a7f11390df5e3f6449535553a5b05e64387bebe59ff61d6796818a20743fb
public/signs/420.png | 132378 | 28b0dfbf8ad3c87e623952b142f26d31e90f201dd6c8e385a23dffdfaa03b77b
public/signs/421.png | 105344 | ee7cf65dee960ed8574e271385fc29c6932a5bc48d24b877027178781640fac5
public/signs/422.png | 125967 | aca4efec88f9399e1a1c87816dc509e1ab91497f427652f93b73a895a99db84e
public/signs/423.png | 82421 | 95e1cd9e049c90c1990670dceee889742c6cefbfc293c20676f3cd7e7683f947
public/signs/424.png | 106140 | 9f6fd6f5fe56ffdd6515fd951ef4de9b1dab6c254891b64a20ad666d0f5f2244
public/signs/425.png | 27034 | d1266ab291b176c96dfd7d2031d0883d10a38be0a018d353456d071e3cc7e891
public/signs/426.png | 30289 | a20f2cc62f25bf1e3cad8a49b06b569d4b76f08fa4acac32e9d8862f56deb50a
public/signs/427.png | 30955 | 9bbf8008b492cefdd4739372296a2fe642f93e25eefe8cd73b35c99f1eea7d8d
public/signs/501.png | 31759 | 1a1159cadcd2be3cf7ee4ed50d7628611b59a6eb613c67dc7e0e4817dbe0751b
public/signs/502.png | 55890 | 5acc4b977845ae46db220163ea4633e883992986a0300e9c23e03462ba748e5c
public/signs/503.png | 26437 | 53c28cdbee01c2d2d65bce5a182b568790639ee624cb00a3673d7825a36ec5d8
public/signs/504.png | 25612 | 376ecd49e45182c03079116c6b7a1e6b6a020a8b7f8af73fc419ba63c40ea69b
public/signs/505.png | 27732 | 26ba5620b368b7d17e105000117aa50364afee16926dbf3b5e9c12ac0faaca8e
public/signs/506.png | 47500 | cdf1b5041987315536facc9d0400d3b89e64086c31117acf98921ba631ccac50
public/signs/507.png | 41378 | 779d2ac88067ac8b83512712f9d48841c065b896eae5fafdeb1df124c1ea3d85
public/signs/508.png | 66699 | fc83707714916e9be3f48b23d3dfd422879c563902bd4c5e53db2cec42a241ee
public/signs/509.png | 46213 | 528f50e8b889d3b777415d488c8e974d35a6989f895d6a0a17f779728ddac903
public/signs/510.png | 45879 | 129e289c49e530ba7a86d947a44ae90865d6f015e1ae908cbc3e6732f51cb787
public/signs/511.png | 85791 | 7221f42f1f136211fe29eae4f67345e3faada6df779cc365ac453ff484859dbd
public/signs/512.png | 98521 | 1071908269b3cf8a301fac6c68e3806bf0e68c313ce18040f55c3965c9cfbdf0
public/signs/513.png | 50918 | e76c0bc4b8a00255b52c49bcfcfceb9b1b24f6d73f692992c0385135196e3481
public/signs/514.png | 41003 | 8d1e9a65ba8a7140faf9dd3dceed9cb30affa179abd6cd89cb6c3b052800c2fb
public/signs/515.png | 46345 | 71fcd62a355477d4eb302d6ba10f9808faa12ad1bc08f4c7f6316f5bfb650db7
public/signs/516.png | 47997 | 9ac25fd753f8d4fd22cd6563c275cd448164db2711505f962cb65ed2cfa2eaf1
public/signs/517.png | 50276 | 42c84696c265d6f4a3d2cb904dec130a9b5e4ce5c70f3bca9accebe757b747db
public/signs/518.png | 48692 | 9a6825f32270648ab9d2e879a3cbdb77cdbb88c47448014c6f9cbe11942a0989
public/signs/519.png | 14370 | 98922ceb56d9e0d0c9d7a20b05f0452b44e49398bde75aacfa6138e7c7c60310
public/signs/520.png | 44316 | 8131a62cdd9aa7490d124824118cbb7fb877812777d149dfbf34fae1bd6244a6
public/signs/521.png | 37434 | bc3ddf41357107bf8b57ed6af7127f7485233298aabdd7f741e1166a7688d60f
public/signs/522.png | 57449 | 98baf7f1f666eb9578e0eee49543b0c8d9246e23e9447b2c94bb5bdda08fd3b6
public/signs/523.png | 93349 | f52b0c372a8350116bba38fe26e8f5d430cde5750f215e5fd0c7b867d80fdd29
public/signs/524.png | 73426 | 6b985b16fefbf6fc028ee2690ab9b8fbea7376568e5de1c89d1c303d19b2c6db
public/signs/525.png | 76066 | 43a2cacf5e29ce7301e41a2884ae8ad109d1a43eabcdf8a1733d0250cb5213ec
public/signs/526.png | 69145 | 3bff74585b40555660538b0ed0113e22c26af9e1fedab278e352fdcf3117733c
public/signs/527.png | 74556 | 86735605eb76ba5aeebdace3bf94d98c299fcb2c1e6d7e09387ed31a45182a55
public/signs/528.png | 72155 | 601c97468b580a6b66a2459c70c1d6b0768ce34d6a9b5ba4974438a7bb026d26
public/signs/529.png | 37321 | 6fe64e4ad941ca7a4cb1e3b8a2b033d40c2958bc048c804056d48cee555176bf
public/signs/530.png | 58140 | b59a2989042b9bd292580200ab8c120791478b57ab0676bf573137d3735a3aba
public/signs/531.png | 47263 | fc02e722fc8734e2e36000d370ce4c2443fa215e400fafad681c8f92b46a07d7
public/signs/532.png | 50246 | 400bc1de4b95f8e8d0c866ad01baa64e33a40f333aec0ce5dbd28267e24338db
public/signs/533.png | 81711 | c3fcae0b35ba43f9f3ce80dda8317f5dd92f96997926bca89bcc9ccaf5b344df
public/signs/534.png | 112093 | e76c3a726e51b063f034c8840ec1295a792e83a2f1283f2490bb53bf00d59018
public/signs/535.png | 41885 | 6196e6169e7811eb6d6ac9f7580ac9c8902f3e24161e27666259dca28fe8a1b8
public/signs/536.png | 41286 | a1eb4635b9f41be995f6677863afbfeebe5221a4e4b04d482a43dd2d55a96e2c
public/signs/537.png | 18910 | be0b24156b7ce2ae55b56ae718be2c979b9339f9d7471d308e8c5236525b4818
public/signs/538.png | 34398 | a3207fe53f32b7df825c7794feed9037a63131fcc5c2b14a51675eb895d8b4c5
public/signs/539.png | 49634 | a1523046a957a51c9d410d0ff146e20b0bea67dca19f09d63fb76f5992f663f1
public/signs/540.png | 83533 | d29262b01abc7f7adff621b859be424b2e965a6310c5af3a0c5bb7961b4e4755
public/signs/541.png | 25080 | eb2d78da0144261dcacb7a83394aca8f446a38ba9c0aac6e8e4bcd166f028a4e
public/signs/542.png | 29051 | d43e6af40cff005d43ca571ecf97632fc4a747bc10465dfa2c5254b2cb43575a
public/signs/543.png | 28321 | 1fce3d867d6b2bdbc74adadbb70fadeb4390e0f779f22ac081f260d5b46d391a
public/signs/544.png | 36502 | 9f1e1d615fef4cd43cffd2bd04def6603a555fd12f09465f096235a9d1993087
public/signs/545.png | 65623 | 58ddce7c65927deafeb6412be2cb1fcdec6b6e0afaa78fc2a596d719620ec97c
public/signs/546.png | 22346 | b3f0322c3628b2d3f8511b13c15094c3d70eeda38e0cb781fb88df5fb1ef2801
public/signs/547.png | 81012 | ddb3e2aa1ae2c00a89c1cd995f157a079d55b4b76ed1d353bde8afb119408f02
public/signs/548.png | 94932 | 3a5ccabc19e913e09c5c5a7c06e257edc9f3d26649c42f2d853d5cf26c3611ed
public/signs/549.png | 81468 | aff5bf66077800be317594ace7f5c74329a20458c0c69a9ccf47ef1919439da4
public/signs/550.png | 87985 | f4e28ba8cde39124fa5bb88876225b896600c1c4cd870acf1dabfcfb9581c0e6
public/signs/551.png | 98203 | 6daf3c0bc4adad4c26d13018fa1031006b229b94b4de27825625b30523acebd9
public/signs/552.png | 31808 | a6631adb38c59c6791cb5d065cf871dd15b042628739a6a3357980ed11ec0c76
public/signs/553.png | 69788 | b781d5773b4d44a286f8b3bafc35568acbf8ebe406d45dbd49515b83f820aa6b
public/signs/554.png | 37016 | b4f7725f9c96b314a31428fc1aeecd01e5c963fbe70e4492f055e1a6fab058d9
public/signs/555.png | 18783 | e2ab2948829bdafbec9fad628eaed39975564048632911475ad7a16d82dbd945
public/signs/556.png | 41177 | 3d4dc11c0d8d8ae664a680aa74970b80cb63057051345e5e8adb422c8bd27bab
public/signs/601.png | 16732 | 25f85079471b257214ac39efb6e0564614ccdb11d58fbc487b2dcf9e6e91eeda
public/signs/602.png | 30780 | 4022b867cc13da281434ae07db37d1af88b96e5abd8a0d60e2bddbce44d3aea6
public/signs/603.png | 24386 | 4504a0b7d23def7eaca92174563517db49a5f7d32cfbb58457298e45a170be75
public/signs/604.png | 26293 | 462ccf967e591b50218e3224d5e8961e8aecbbae7ea5832f968a2a499edebf56
public/signs/605.png | 15679 | 0400adaf3bf8ba2671067a6feee03476244deb7ec9eb6f29400badc1821d9360
public/signs/606.png | 43642 | bc65ab807ff52acb42d919c9a72b5c66e24cf86fc27ce2e8fafdf48681a8822b
public/signs/607.png | 32998 | ea3fb1538df787dc90a17bd4951a074e6ec92181d62aa412191ca58d918093f1
public/signs/608.png | 42139 | 61dabfa9a7fd44dc5d431cb337f55edb20957efaefa9bc52854c3e5cf5e58eb5
public/signs/609.png | 20527 | 8728a0b6ded6840fc55d02fabe42bf1c4806e03ed83c5305817e10c9878f22ed
public/signs/610.png | 27695 | 41658231c26509ef9366d5ae7863a2e0aa230561e0855d94896e25c594ec4c02
public/signs/611.png | 30989 | 044209f49f55471c969cb822b6f4ae2bcd064fedf74f5508e67da66cf550607b
public/signs/612.png | 25840 | 999beace58c3c1d403bdea875a2b78a0faaa0c687e5117b9893abcbe76391197
public/signs/613.png | 24364 | 860154b25b16808bcc9538a60139138748f8a9e057e208003431bc5637ac8d6a
public/signs/614.png | 29779 | f19822aeffe9d7a50f0ce439369732a9adb804cfe4d3756eed05bb64aba10139
public/signs/615.png | 29429 | 4898f4fbbaa34649e0c4c2a6b2facdfe2c71879fae70fb3533387cdeef3f5a83
public/signs/616.png | 44299 | 1e1017b17a3e3532d463f558d1795d7bec24795642ebb24b0d10e23f1635498f
public/signs/617.png | 28638 | 137bfd981713d1d69a36504d8c3b3b87537fe70f43de50114dd8915a4333b775
public/signs/618.png | 31272 | 4ff70f09124dc7c923721cd1ef6d0568382bf4f86258ee7dddfe39136a016979
public/signs/619.png | 18119 | 37f4e9893eb6c7c237edb97c6ddc196d2a3423db377d824d1b012f05bd2859e4
public/signs/620.png | 25036 | d0383180f1cede5fd157898b0ffb6893183c49806d3704360bfe948c9e6459e3
public/signs/621.png | 34565 | 5098d67c72c529304c77eb13a3b6b0d49ab3fea2d2b87ef7c978ea0be925295f
public/signs/622.png | 24422 | 27ea499063e0ac5e66fa25f7f39c071443979b26da2a3651a326e2a9ef0dbf2e
public/signs/623.png | 46820 | c94e7f7fc7ce9f0dbdb9f40087a54b9b18d3022a13d05d1f4b61ffdc215763e6
public/signs/624.png | 30937 | d2b715cd868ddace6cbb362f939c02c61875bee3f1be90b1062a54a91ae22fea
public/signs/625.png | 40627 | 93bbe6298aa774b27442a43bb7cb613a2389efeb75679f6a07d354d44f5eebd4
public/signs/626.png | 41584 | 5c2d5d46599e4c4e55d05996343a7f65022a3e380b8b99e80cb065ea7036efe0
public/signs/627.png | 34567 | 9783a21049fc784226cc3ef558504f451c037d8bfc56b615ee23078ddf1ea304
public/signs/628.png | 38069 | a17e95bf94447337fc084ca18b2bc0cd84cee6db1d13a254f3ad9d9d38580742
public/signs/629.png | 30680 | b9cc8aae8845dbc00d18731b2f89a38813333e34cecfc98b513b00abe54be4cf
public/signs/630.png | 29962 | 0bc8a2634baacbbbff4cb95444984563d51cf25d025c465f1e464f87edde0e79
public/signs/631.png | 28179 | e37a240d32c36beeedb4af84544a55aa70a5d826e18f66da3d7b6d25507af03e
public/signs/632.png | 21144 | 802e0c928805ea08505d3c15d251946da859199657d839edcc15d1a1eb74c735
public/signs/633.png | 39323 | ec6ccc639acee7826fb1f4a82b529c941db53d5f825f18ca8d6c089d7de8278b
public/signs/634.png | 18205 | c03c12fbc2829783362e1ca98609b0d0afcf225d56ebc71c41f820b3a51ee048
public/signs/701.png | 101081 | 05019eb6bae4d60a1c2bdfd2a6fdfd0968641876ed4a27cdef570de9de1a18ae
public/signs/702.png | 69659 | c74026ffa4944c18e92fde1c88fea78e52bce63c59066c1f0970575d159d8b79
public/signs/703.png | 62585 | 2fa56571cd069ec541437c9508285f2b2ff481218c1f95a62ca06d0027e38435
public/signs/704.png | 15747 | c6ea747692cbd829825d25fe5a0fbdf1b3b999bbe52ec65c148b65f077d6aaa0
public/signs/705.png | 37925 | f8c00ab6a7f975f7a86699ff1934d5b02e9f2cbf04ea0720b08215006987b769
public/signs/706.png | 45970 | 8be570ade702f554b86a22d1d3aa2657ac42908c1d1e858c8d5e06439a19af0e
public/signs/707.png | 80468 | 1d0baafee4ae44a7b3fc4776dac4de9636f773b77293f6ee5de4290c7149535e
public/signs/708.png | 57999 | 4138979b08af33ffed7d8e6003bd1c6fa46cf6644283ea18b513f65ec6ae5ac8
public/signs/709.png | 22937 | d145695001e919f0880e260b6a8576d327715e4bbb504a711dac01d6359dc4f3
public/signs/710.png | 31210 | 159fde244d3ccedb04c826ef6e486ac3d8bb5cc32e45d5f8a97753163d3d94ec
public/signs/711.png | 13526 | 547503dc69cff77152671833609992dc7a68e099f04d84f68efe6905d1662226
public/signs/712.png | 14705 | 282c55889cb62675bd96a6c84fca68376ca6b88e2db98d758b50597138c8eab9
public/signs/713.png | 15670 | f5d1e8473d8fd0ae2f5f9c670010e717fab7c6b7e53a4529b555fcbbcb1ef2cb
